Name,ID,OD,Width,Radius
681,1,3,1,0.05
MR31,,3,1.5,0.05
691,,4,1.6,0.1
MR41X,1.2,4,1.8,0.1
681X,1.5,4,1.2,0.05
691X,,5,2,0.15
601X,,6,2.5,0.15
682,2,5,1.5,0.08
MR52,,5,2,0.1
692,,6,2.3,0.15
MR62,,6,2.5,0.15
MR72,,7,2.5,0.15
602,,7,2.8,0.15
682X,2.5,6,1.8,0.08
692X,,7,2.5,0.15
MR82,,8,2.5,0.2
602X,,8,2.8,0.15
MR63,3,6,2,0.1
683,,7,2,0.1
MR83,,8,2.5,0.15
693,,8,3,0.15
MR93,,9,2.5,0.2
603,,9,3,0.15
623,,10,4,0.15
633,,13,5,0.2
MR74,4,7,2,0.1
MR84,,8,2,0.15
684,,9,2.5,0.1
MR104,,10,3,0.2
694,,11,4,0.15
604,,12,4,0.2
624,,13,5,0.2
634,,16,5,0.3
MR85,5,8,2,0.1
MR95,,9,2.5,0.15
MR105,,10,3,0.15
685,,11,3,0.15
695,,13,4,0.2
605,,14,5,0.2
625,,16,5,0.3
635,,19,6,0.3
MR106,6,10,2.5,0.15
MR126,,12,3,0.2
686,,13,3.5,0.15
696,,15,5,0.2
606,,17,6,0.3
626,,19,6,0.3
636,,22,7,0.3
MR117,7,11,2.5,0.15
MR137,,13,3,0.2
MR147,,14,3.5,0.15
697,,17,5,0.3
607,,19,6,0.3
627,,22,7,0.3
637,,26,9,0.3
MR128,8,12,2.5,0.15
MR148,,14,3.5,0.2
688,,16,4,0.2
698,,19,6,0.3
608,,22,7,0.3
628,,24,8,0.3
638,,28,9,0.3
679,9,14,3,0.1
689,,17,4,0.2
699,,20,6,0.3
609,,24,7,0.3
629,,26,8,0.3
639,,30,10,0.6
6000,10,26,8,0.3
6001,12,28,8,0.3
6002,15,32,9,0.3
6003,17,35,10,0.3
6004,20,42,12,0.6
60/22,22,44,12,0.6
6005,25,47,12,0.6
60/28,28,52,12,0.6
6006,30,55,13,1
60/32,32,58,13,1
6007,35,62,14,1
6008,40,68,15,1
6009,45,75,16,1
6010,50,80,16,1
6011,55,90,18,1.1
6012,60,95,18,1.1
6013,65,100,18,1.1
6014,70,110,20,1.1
6015,75,115,20,1.1
6016,80,125,22,1.1
6017,85,130,24,1.1
6018,90,140,24,1.5
6019,95,145,24,1.5
6020,100,150,24,1.5
6021,105,160,26,2
6022,110,170,28,2
6024,120,180,28,2
6026,130,200,33,2
6028,140,210,33,2
6030,150,225,35,2.1
6032,160,240,38,2.1
6200,10,30,9,0.6
6201,12,32,10,0.6
6202,15,35,11,0.6
6203,17,40,12,0.6
6204,20,47,14,1
62/22,22,50,14,1
6205,25,52,15,1
62/28,28,58,16,1
6206,30,62,16,1
62/32,32,65,17,1
6207,35,72,17,1.1
6208,40,80,18,1.1
6209,45,85,19,1.1
6210,50,90,20,1.1
6211,55,100,21,1.5
6212,60,110,22,1.1
6213,65,120,23,1.5
6214,70,125,24,1.5
6215,75,130,25,1.5
6216,80,140,26,2
6217,85,150,28,2
6218,90,160,30,2
6219,95,175,32,2.1
6220,100,180,34,2.1
6221,105,190,36,2.1
6222,110,200,38,2.1
6224,120,215,40,2.1
6226,130,230,40,2.1
6228,140,250,42,3
6230,150,270,45,3
6232,160,290,48,3
6300,10,35,11,0.6
6301,12,37,12,1
6302,15,42,13,1
6303,17,47,14,1
6304,20,52,15,1
63/22,22,56,16,1.1
6305,25,62,17,1
63/28,28,68,18,1.1
6306,30,72,19,1
63/32,32,75,20,1.1
6307,35,80,21,1.5
6308,40,90,23,1.5
6309,45,100,25,1.5
6310,50,110,27,2
6311,55,120,29,2
6312,60,130,31,2
6313,65,140,33,2
6314,70,150,35,2
6315,75,160,37,2
6316,80,170,39,2
6317,85,180,41,2.5
6318,90,190,43,2.5
6319,95,200,45,2.5
6320,100,215,47,2.5
6321,105,225,49,2.5
6322,110,240,50,2.5
6324,120,260,55,2.5
6326,130,280,58,3
6328,140,300,62,3
6330,150,320,65,3
6332,160,340,68,3
6700,10,15,3,0.1
6700 ZZ/2RS,10,15,4,0.1
6701,12,18,4,0.2
6702,15,21,4,0.2
6703,17,23,4,0.2
6704,20,27,4,0.2
6705,25,32,4,0.2
6706,30,37,4,0.2
6707,35,44,5,0.3
6708,40,50,6,0.3
6709,45,55,6,0.3
6800,10,19,5,0.3
6801,12,21,5,0.3
6802,15,24,5,0.3
6803,17,26,5,0.3
6804,20,32,7,0.3
6805,25,37,7,0.3
6806,30,42,7,0.3
6807,35,47,7,0.3
6808,40,52,7,0.3
6809,45,58,7,0.3
6810,50,65,7,0.3
6811,55,72,9,0.3
6812,60,78,10,0.3
6813,65,85,10,0.6
6814,70,90,10,0.6
6815,75,95,10,0.6
6816,80,100,10,0.6
6817,85,110,13,1
6818,90,115,13,1
6819,95,120,13,1
6820,100,125,13,1
6821,105,130,13,1
6822,110,140,16,1
6824,120,150,16,1
6826,130,165,18,1.1
6828,140,175,18,1.1
6830,150,190,20,1.1
6832,160,200,20,1.1
6900,10,22,6,0.3
6901,12,24,6,0.3
6902,15,28,7,0.3
6903,17,30,7,0.3
6904,20,37,9,0.3
6905,25,42,9,0.3
6906,30,47,9,0.3
6907,35,55,10,0.6
6908,40,62,12,0.6
6909,45,68,12,0.6
6910,50,65,12,0.6
6911,55,80,13,1
6912,60,85,13,1
6913,65,90,13,1
6914,70,100,16,1
6915,75,105,16,1
6916,80,110,16,1
6917,85,120,18,1
6918,90,125,18,1.1
6919,95,130,18,1.1
6920,100,140,20,1.1
6921,105,145,20,1.1
6922,110,150,20,1.1
6924,120,165,22,1.1
6926,130,180,24,1.5
6928,140,190,24,1.5
6930,150,210,28,2
